,user_id,time,url,text,likes,comments,repost
219,heejung_practice,2024-04-15T10:07:36.000Z,https://www.threads.net/@heejung_practice/post/C5xze9rhx6N,"우울증 극복과정 2번째 이야기우울증 극복과정이 험난했다
사람들 많이 만나보래서 시도 해보려고 
몸부림 쳐 봤지만 안됐었다
그래서 집순이 선택했다
그러다가 친구 한 명이 나한테 밖에 나가자 했다
밖에 나가는 게 너무 싫었다
그러다 밖에 겨우 나가게 되었다
근데 너무 무서웠다
처음엔 고등래퍼2 유행할 때
하온이를 덕질하고 있었는 데
그러다가 빈첸을 늦게 덕질 한 케이스다
빈첸-마른논에 물 대기 라는 노래를 먼저 듣게 되었고
여기 가사에 보면 난 무서워 여기가 너무도 빛 드는 곳에 가서 편히쉬며 산들바람이나 맞고 편히 쉬고싶어 
이 가사에서 울컥하면서 울었다
그러면서 위로가 되서 빈첸도 덕질하고
그리고 지금은 입원하면서
힘들거나 화나면 담당선생님께서 승화하라고 하셔서
처음엔 무슨 소린지 모르겠어서 안 하고 있다가
지금은 승화를 하고 있다
면담 없을 땐 취미생활들을 하며 승화한다
취미는 소개글에서 본 것처럼
악기는 못 다루니
글쓰고 가사쓰면서 안무짜면서 승화하며 
우울증 극복 하고 있다",22.0,14.0,
220,hanbyul_hangyul_,2024-09-30T14:56:07.000Z,https://www.threads.net/@hanbyul_hangyul_/post/DAi6DK_TlYx,"죽고싶은거... 아니예요.. 아니라구요...🥹
관심 가져 준 누군지 모를 쓰치니 고마워요..🥹
이제 우울증 일기 그만 써야하나🥹
자꾸 죽고싶다고 쓰레드 갈기는 제가 나빴어요🥲",4.0,2.0,
221,hanbyul_hangyul_,2024-11-14T14:54:51.000Z,https://www.threads.net/@hanbyul_hangyul_/post/DCWxrNhTyL9,"나의 우울증 이야기 (94)1. 나는 요즘 말로 '노잼병'에 걸렸다.
한달 전에는 브이로그도 준비하고 동화책 작업도 하고 출근 전 꾸미기에도 열을 올렸는데 지금은 뭐든 의욕이 없다.
브이로그 준비와 동화책 작업은 11월 초에 올 스탑 된 상태고 화장도 마지못해 아침마다 꾸역꾸역 하고서 나간다.
하기 싫다는 생각이 든다기 보다는 아무것도 할 수 없는 상태이다.2. 정신질환 커밍아웃 이후로 몇몇 사람들이 
""이제 몸 아픈건 괜찮아요?"" 하고 물어보는데 처음에는 무슨 말인지 멀뚱멀뚱 하다가 최근에야 알게 되었다. 내 정신질환에 대해 묻는다는걸.
나름대로 각자의 배려인 셈일테지만 나는 그것을 재빠르게 캐치할 수 있는 능력이 없습니다...
그냥 ""요즘 기분은 괜찮아요?"" 정도로 물어봐주면 좋을것 같다고 생각했다.3. 처방받은 약을 세어보니 총 7가지의 약을 먹고 있네. 바꾼 약에 적응 중이긴 한데, 취침전 약을 먹고도 잠들기까지  이상 걸린다.",2.0,,
222,hanbyul_hangyul_,2024-11-13T13:19:54.000Z,https://www.threads.net/@hanbyul_hangyul_/post/DCUCA7OzCas,"나의 우울증 이야기 (93)항상 반복되는 불안 패턴에 대하여.1. 불안요소가 발생한다.
ex) 교통사고가 발생한 것을 목격. 뉴스에서 사건사고를 봄. 주변에서 들은 사건사고 등.2. 불안요소로 발생할 수 있는 최악의 최악까지 가정 한다.
ex) 아이들을 차에 태우고 가다 사고가 발생했는데 나 혼자만 살아남은 상황.3. 최악의 상황이 발생할 경우, 내가 견뎌야하는 일을 가정 한다.
ex) 주변 인물들의 반응, 상황이 발생하고서 겪게 될 스트레스 등.4. 2번과 3번에 과몰입해서 불안이 커진다.5. 1번과 아주 조금이라도 흡사하면 2번에서 4번까지 끝 없이 반복.만약에 (○○○) 하면?->나는 무사한데 (○○○)이 무사하지 못했다면?->그러면 주변 어른들은 어떻게 반응을 할 것인가->나는 이런 일이 발생한다면 어떤 삶을 살아가게 될 것인가->극도로 불안함.○○○안에는 뭐든 들어갈 수 있다.
1번의 항목의 예를 포함해서.나 진짜 피곤한 타입이네.🫠",1.0,,
223,hanbyul_hangyul_,2024-11-12T05:55:15.000Z,https://www.threads.net/@hanbyul_hangyul_/post/DCQqVaCTGzz,"나의 우울증 이야기 (92)정기 진료를 다녀왔다.
담당의가 바뀌고서 첫 진료라 조금 긴장했는데, 생각과 다르게 귀여운(?) 선생님이셨다.근황에 대해 얘기를 하면서 흔들다리에 갔다온 일, 자다 깨는 일이나 무기력함, 소비욕과 식욕 억제가 안되는 점을 전달했다.새로운 담당의는 복용약 리스트를 보고 난감하게 웃었다.""이미 항 우울제는 최고치로 들어가 있는데요..""""저는 약물을 증량하는 것을 별로 좋아하지 않는데, 이런 경우에는 앞으로 더 심해질 가능성이 있어서 유지보다는 증량이 좋을 것 같네요.""그래서 약이 또 알록달록 많아졌다🫠
라모티진 50mg에서 75mg으로, 트라조돈 25mg 추가.라모티진은 피부 발진 이슈로 먹으면서 걱정을 했는데 아—주 적응 잘 해서 피부 이상 무.이번엔 좀 좋아질까?",1.0,,
224,jjxxey,2024-11-18T05:34:19.000Z,https://www.threads.net/@jjxxey/post/DCgErompPEC,,5.0,2.0,
225,jjxxey,2024-11-16T14:20:55.000Z,https://www.threads.net/@jjxxey/post/DCb3YeIyvwf,힘들다 근데 할 건 해야지 먹어도 살이 계속 빠진다,10.0,2.0,1.0
226,jjxxey,2024-11-16T14:10:32.000Z,https://www.threads.net/@jjxxey/post/DCb2McAyzTM,으악,24.0,,
227,jjxxey,2024-11-14T01:40:32.000Z,https://www.threads.net/@jjxxey/post/DCVWxePyjWD,"JusT  
번역하기",16.0,3.0,
228,jjxxey,2024-11-10T02:31:43.000Z,https://www.threads.net/@jjxxey/post/DCLJczsS1CY,,7.0,2.0,
229,jjxxey,2024-11-06T22:57:44.000Z,https://www.threads.net/@jjxxey/post/DCDClA2TUd0,음 살 찌는 법 좀 알려주세요,19.0,15.0,
230,jjxxey,2024-11-06T09:38:37.000Z,https://www.threads.net/@jjxxey/post/DCBnIHwSzGn,#하고싶은거다해,8.0,1.0,
231,jjxxey,2024-10-31T14:08:00.000Z,https://www.threads.net/@jjxxey/post/DBypBqDseMs,이 영상의 대한 전투력 수치와 느낀점을 서술하시오,104.0,32.0,1.0
232,np_patient_toon,2024-10-04T10:26:04.000Z,https://www.threads.net/@np_patient_toon/post/DAsuUu3PHEJ,~오늘의 진료~오늘도 교수님 진료가 지연돼서 예약 시간보다 이 넘게 기다렸다. 이건 교수님이 꼼꼼하게 봐주시는거라 어쩔 수 없지 뭐ㅠㅠ그리고 요즘 ㅈㅎ 보다는 ㅈㅅ 생각이 들어서 말씀드렸더니 최근에 뭐하고 지내는지 여쭤보셔서 산책 얘기를 좀 했다.(산책하면 시원해서 기분이 괜찮다 등등•••)그랬더니 약은 그대로 먹고 활동을 좀 더 해보기로 했다. 산책 해보고 그래도 생각나면 다음 주에 주치의 선생님께 말씀드려봐야지!사실 내가 현실을 회피하고 싶어서 그런 생각이 드는건지 아님 진짜로 생각을 실행에 옮기고 싶어서 그런건지 잘 모르겠다..안좋은 생각이 들면 너무 힘든데 일단 집에 필요시 약이 있으니까 먹고 다음 주도 잘 버텨봐야겠다. 힘내자••!,4.0,,
233,np_patient_toon,2024-09-21T07:44:42.000Z,https://www.threads.net/@np_patient_toon/post/DAK9hitvfP5,"어제 진료 본 후기!혈액검사에서 WBC랑 ANC가 아주 살짝 높았는데 교수님께서 염증이 있거나 그러면 뜰 수 있다고 하셔서 전 날 토하고 설사해서 내과에 갔을 때 장염인 것 같다고 약 먹고 있다고 말씀드렸더니 그것 때문일 수 있겠다고 하셨다. 엄청 높거나 한게 아니라 그냥 계속 약 먹으면 될 듯~그리고 지난 2주 동안 있었던 일(자해 사고, 반추 사고 등등등•••)들을 얘기했는데 ?와 관련된 얘기가 있었는데 그 얘기를 하니 교수님 표정이 좀 심각해지는 것 같았다.(아닐수도 있지만 나는 그렇게 느낌) 그러고 나서 약은 일단 먹던대로 먹어보자고 하셔서 알겠다고 하고 그대로 받아왔다.",6.0,1.0,
234,np_patient_toon,2024-09-20T01:19:15.000Z,https://www.threads.net/@np_patient_toon/post/DAHsnjFSmTP,오늘은 2주만에(원래는 1주 간격으로 가야되지만 추석 전이라 차표가 없다고 말씀드렸더니 간격을 늘려주셨다) 병원 가는 날!오늘은 전공의쌤이 아닌 교수님께 진료를 보는 날인데 저번에는 숙제를 안해가서 엄청 혼났는데 ㅋㅋ 오늘은 숙제 다 했으니 안혼났음 좋겠다🥲아 그리고 삭센다를 맞은지 3주? 4주? 정도 됐는데 4키로가 빠졌다 아마 부작용때문에 울렁거려서 밥 못먹은 탓인듯 ㅎ..그래도 빠진게 어딘지 원래 몸무게로 돌아갈때까지 계속 맞아봐야겠다🤔,4.0,,
235,np_patient_toon,2024-08-20T11:54:35.000Z,https://www.threads.net/@np_patient_toon/post/C-5ArvWvlVi,결국 갔다 응급실..!엄청 오래 기다렸고 봉합도 안된다고 하고 교수님과의 면담도 너무 짧아서 가능만 하다면 다음부터는 충대 응급실 갈듯..그리고 같은 3차병원인데도 충대가 더 저렴했다😭,10.0,,
236,np_patient_toon,2024-08-18T05:57:28.000Z,https://www.threads.net/@np_patient_toon/post/C-zOOYNvfHQ,"외래 갔다와서부터 충동이 생겼는데 지금까지 이어지고 있다필요시 약은 진작에 다 먹었는데 어떻게 하지 ㅠ응급실에 가서 아티반 맞고 약이라도 받아올까 싶은데 충대는 왠지 지금 정신과 진료를 안 볼 것 같고, 삼성까지 가자니 너무 멀고.. 보호자 동반 안해도되면 지금 당장 다녀올텐데😭그리고 지금 내 상황을 부모님께 말하면 부모님이 알아보고 있던 병원으로 끌려갈 것 같아서 싫다 난 삼성병원이 좋은데 비싸긴 하지만(등골 브레이커)어디 말할 곳도 없고 충동은 계속 있고 약은 없고 짜증난다아",11.0,1.0,
237,np_patient_toon,2024-08-16T10:38:04.000Z,https://www.threads.net/@np_patient_toon/post/C-ukv1lPDd0,"오늘은 퇴원 후 첫 외래 날! 인데 교수님 대신 전공의 선생님(주치의 선생님)에게 진료를 받았다.퇴원 후 충동이 심해서 필요 시 약을 좀 털어먹었다고하면서 처방 안해주실걸 알지만 처방해주세요 ㅎ 라고했더니 치 주신다고 해서 바보같은 나는 치+치 인줄 알고 히하호호 하고 나왔는데 치만 주신다는 거였다 ㅡㅡ...저번 주에 힘들때는 정말 응급실까지 가고 싶었지만 거리, 비용 문제로 가지 않았었는데(그걸 생각할 정도면 진짜 당장 죽지는 않았을 상태인듯) 이번 주도 어떻게 잘 버틸 수 있겠지..?!? 클로자핀 양도 늘렸으니까..!응급실에 가더라도 어차피 응급실 갈 거 자해하지 말고 가자...언제쯤 자해 하고 싶다라는 생각이 줄어들까 정말 ECT를 해야 괜찮아질까?_? 잘 모르겠지만 일단 클로자핀으로 시도하고있으니 약으로 괜찮아지면 좋겠다아 그리고 주치의 선생님이 운동 하라고 해서 싫다고 했는데 단호하게(ㅋㅋㅋ) 말씀하셔서 뭐가 됐든 신청해야겠다",8.0,6.0,
238,np_patient_toon,2024-08-09T08:07:15.000Z,https://www.threads.net/@np_patient_toon/post/C-cR6_sPVKX,"퇴원했다. 
이번주말과  중에 고민했는데 오늘로 결정..!
입원해서 가바펜틴이랑 클로자핀을 추가하고 용량을 조정했는데 빈맥(테프라 약효가 떨어질때 쯤 되면 110~120회/분으로 뛰뛰🥲)이 생겨서 테프라를 아침, 저녁 40씩 늘렸다.
아 그리고 클로자핀을 쓰게 돼서 일주일에 한 번 씩 병원에 가서 피검사를 하게 됐다.
귀찮지만 그래도 약을 추가하고나서 자해가 좀 줄어든 것 같으니 어쩔 수 없지 뭐..🥺",5.0,1.0,
239,np_patient_toon,2024-07-12T06:14:00.000Z,https://www.threads.net/@np_patient_toon/post/C9T-tFQPtME,입원해서 잘 치료받고 나와야지!,16.0,1.0,
240,summergram_92,2024-11-18T13:42:56.000Z,https://www.threads.net/@summergram_92/post/DCg8oD6yGef,"철수 일주년 케이크 !
철수는 내년 2월에 두살
나랑 만난지 일년 됐어
헤헤 축하해조",5.0,1.0,
241,summergram_92,2024-11-18T05:06:24.000Z,https://www.threads.net/@summergram_92/post/DCgBeOsygOf,"철수랑 만난지 딱 1년째 되는 날이야!!
스치니들도 귀요미 자랑하구 가 ❤️",2.0,,
242,summergram_92,2024-11-18T05:04:57.000Z,https://www.threads.net/@summergram_92/post/DCgBWLGScAI,친절 자판기무슨 뜻이게? 🥹,10.0,4.0,
243,summergram_92,2024-11-17T05:05:14.000Z,https://www.threads.net/@summergram_92/post/DCdclaQyEfA,"날씨 엄청 좋다!
다 나가 빨리
나 혼자 있게;;;;",3.0,,
244,summergram_92,2024-11-17T04:55:58.000Z,https://www.threads.net/@summergram_92/post/DCdbhhoS3lz,"스레드가 왜점점 페북화 되어가냐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
자극적인 후킹으로 사람 끌고 광고 포함된 url 눌러야 원문볼수있게 해놓고 광고는 x 코딱지만한거 제대로 눌리지도 않는거 해놓는거ㅠ 볼때마다 블락하는데 점점 많아지네",27.0,12.0,
245,summergram_92,2024-11-17T04:53:50.000Z,https://www.threads.net/@summergram_92/post/DCdbR8uy0a5,"매주 공연을 선다
이악물고 하기로 했다",4.0,,
246,summergram_92,2024-11-16T18:36:20.000Z,https://www.threads.net/@summergram_92/post/DCcUnMeTJmE,"일을 하건 잠을 자건
내 옆에 꼭 있으려는 철수
바닥에 있는게 안쓰러워서
처박아뒀던 캠핑의자 꺼내줬어
많ㅇㅣ 작아보이네,,,,
(7.4kg 빅숑ㅋㅋㅋㅋㅋ)
내게 가장 큰 위로인거 같아
으구 이뻐라",7.0,,
247,summergram_92,2024-11-16T18:10:41.000Z,https://www.threads.net/@summergram_92/post/DCcRrYwzMQA,"밥먹을때 검정고무신 정주행하는데
왤케재밋냐ㅠ요즘은 유튜브 뭐볼지
골라보는것도 귀차늠",4.0,2.0,
248,jjin_me0w,2024-11-09T12:58:13.000Z,https://www.threads.net/@jjin_me0w/post/DCJsWroTvyS,"스하리1000명프로젝트오 스치니들 111명 돌파!!!!
다들 만나서 반가워🤗
팔로워라곤 1도 신경 안쓰면서
그냥 맘대루 내 글만 끄적이는 어른아이야 ㅋㅋ
근데 스치는 사람이 많을수록 맴이 따땃해지더라고?
그러니까 나랑 쓰팔하자구💜",291.0,202.0,213.0
249,jjin_me0w,2024-11-19T01:20:22.000Z,https://www.threads.net/@jjin_me0w/post/DCiMcLLzm-G,"약 엄마난 왕따도 당하고 가출도 해보고
엄마아빠랑 정말 힘든 시간들을 보냈었다
예전에 엄마에게 마음의 문이 닫힐만한 사건이 있었고
내 기억엔 그게 엄마아빠와의 불화가 시작되는 지점이었다
말도 안되게 많이 맞았고 아빠한테 머릿카락도 잘려보고
내가 이렇게 된건 다 엄마아빠 탓이라고 했다
그렇게나 미워했고 사랑받지 못한다고 생각했다한달전 내 생일날 아파서 밥도 못먹고 배고파도
밥을 못먹을때였다
엄마가 전화가 와서는
괜찮냐 밥은 먹었냐 하더니 못먹었다는 말에
“엄마가 지금 집으로 갈까?”
라고 하는 말을 듣고 눈물이 터져나올듯 했지만 꾹 참고
전화를 끊었다.혼자 주방에서 엉엉 울며 죽을 데우는데
갑자기 그런 생각이 들었다
어쩌면 나 스스로 엄마가 나를 실컷 사랑할 기회를 주지 못한게 아닐까?물론 그동안 서로 상처를 주고받은게 정당화 될 수 있는 한 문장은 아니지만 이제는 부모가 된 자식으로서 그런 생각이 들었다.이젠 어릴적 사랑받던 기억이 더 생생하다",8.0,,
250,jjin_me0w,2024-11-18T16:36:17.000Z,https://www.threads.net/@jjin_me0w/post/DChQdq6zn8C,"우울증 공황장애 불안장애몇주전에 콘서타랑 데팍신 처방받아 먹고
며칠동안은 좋았는데 거의 2주정도 되니까 멍해지고 창의력 떨어지고 삶의 무료함을 느끼며 재미가 없다는 생각이 들었다.
공황발작 오고 자해도 하고 자살충동 심했다.
그래도 복용하는 2주일간 게임을 안들어감. 별로 생각 안들었음.멋대로이긴 하지만 단약하고 병원 옮기고
옮긴 병원에서 뉴프람이랑 디아제팜 처방받아
일주일째 복용중.
이 병원은 성인 adhd 진료 안본다 그래서 좀 고민했지만
일단 검사 이것저것 하고 진료봄.창의력 다시 돌아왔으나 잘 깜빡하고 생각 과하게 많아짐, 
그리고 우울감은 거의 못느낀듯(스레드 영향도 큼)
하지만 너무 무기력하고 계속 졸림(날씨 영향인가?)
잠들기 어렵고 잘때 너무 예민함(청각 시각 촉각 후각)
조금리하도 예민하면 잠 못잠
쉽게 분노하고 소리지르는 일이 잦아짐(하 진짜 고치고싶다)
게임 다시 조금씩 하고 충동적 소비 다시 시작됨 
순간 집중력만 좋음 평소 생활중에 소리에 과민함",7.0,10.0,1.0
251,jjin_me0w,2024-11-18T15:38:25.000Z,https://www.threads.net/@jjin_me0w/post/DChJ14szK3c,"자영업자이야기남편 오늘 일주일에 한번 있는 휴무인데
매장 웨이팅 걸렸다고 애들 힘들 것 같다며
직원이랑 알바님들 도와주러 갔다
심심하다
진짜 대단한 사람이라고 생각한다",18.0,3.0,
252,jjin_me0w,2024-11-18T07:42:54.000Z,https://www.threads.net/@jjin_me0w/post/DCgTbESpJNw,"일러스트내가 그린 나
특별한 특징이 없어서
거울보고 내 얼굴을 한시간동안이나 관찰했었다
꽤 좋은 시간이었다 
(내 아이패드는 딸이 깨먹었다)",14.0,18.0,1.0
253,jjin_me0w,2024-11-18T06:42:19.000Z,https://www.threads.net/@jjin_me0w/post/DCgMfV9JXYK,"우울증 공황장애 불안장애혹시 행복한 현실이 불안할때 있어?
내가 이렇게 행복해도 되는건가
금방 달아나버려서 다시 불행해지지 않을까
익숙하지 않다
이런느낌 말이야",26.0,24.0,1.0
254,jjin_me0w,2024-11-18T06:35:04.000Z,https://www.threads.net/@jjin_me0w/post/DCgLqPdJyyP,"스하리1000명프로젝트내 남편은 내가 등 긁어주는걸 좋아한다
가려운곳이 없어도 긁어달라한다
등긁기 대회가 있다면 내가 우승할거란다
이렇게 아저씨가 되어가는건가ㅋ",13.0,,
255,jjin_me0w,2024-11-18T05:52:05.000Z,https://www.threads.net/@jjin_me0w/post/DCgGvY3p7t1,"우울증 공황장애 불안장애adhd도 그렇고
너무 무기력해서 좋아하는 일상을 좀
되찾을 필요가 있겠다 싶어
좋아하던 뜨개질을 다시 하려구 했다친정에 사놓은 실이 몇십만원어치 있어서
아빠한테 가져다 달라구 그랬는데
코바늘 모아놓은 파우치가 사라졌다의욕이 짜게 식었다 아...🤦🏻‍♀️🤦🏻‍♀️🤦🏻‍♀️
글쓰는 와중에 상담쌤이 말씀하신게 생각난다
“뭔가를 진짜 하려면 어떻게든 할 방법을 만들어요. 안하려고 하면 안할 방법를 찾죠”
코바늘 다시 사야지 룰루랄ㄹ라 하하하하하ㅏ",9.0,8.0,
256,arbolbajo,2024-11-17T06:46:07.000Z,https://www.threads.net/@arbolbajo/post/DCdoIU2uBQn,"우울과 공황에 대해 나눌 있는 사람들 주심에 감사
자기연민에 빠지지 않는게 중요한 것 같다",7.0,1.0,
257,arbolbajo,2024-11-15T18:00:14.000Z,https://www.threads.net/@arbolbajo/post/DCZrr-cJ-R4,"카운슬러랑 약속했다
1. 매일 밖에 나가기
2. 불편한 마음 들 때 피하지 않고 20분 버텨보기
다음 세가지 하면서
1) 숨 크게 쉬기
2) 걸으면서 발이 바닥에 어떻게 닿는지 의식적으로 생각하기
3) a부터 z까지 해당 알파벳으로 시작하는 수도 이름 생각해보기",1.0,,
258,arbolbajo,2024-11-10T05:59:28.000Z,https://www.threads.net/@arbolbajo/post/DCLhOiNO794,"못해먹겠다
우울 언제 없어질까
없어지긴 할까",21.0,9.0,
259,arbolbajo,2024-11-08T07:05:12.000Z,https://www.threads.net/@arbolbajo/post/DCGfKNBOats,"오늘은 거의 하루종일 잤다
수업도 카운슬링 세션도 빠졌다
그냥 계속 누워있었다그래도 밤에는 산책도 하고 운동도 가볍게 했다
간식도 안 먹었다
마스크팩도 했다",2.0,,
260,arbolbajo,2024-11-07T04:46:13.000Z,https://www.threads.net/@arbolbajo/post/DCDqdVoOtS6,"불을 꺼도 방이 밝다
잠을 자고 싶은데 도시의 불빛은 도통 꺼질 생각을 안한다
안대가 안 보여 대충 검은 탱크탑을 눈 위에 덮고 자야겠다
여드름 안 나겠지",2.0,1.0,
261,arbolbajo,2024-11-06T14:42:19.000Z,https://www.threads.net/@arbolbajo/post/DCCJ4goONH9,"I'm tired of pretending everything's fine
Tired of forcing myself out of bed each morning
Tired of going outside and talking to people like it's easy for everyone else
Why would I have to bother if nothing about me ever changesBut I know this feeling is temporary
I’ve come so far over the past few years, and I’ll keep trying
I’ll get better, slowly but surely  
번역하기",1.0,,
262,arbolbajo,2024-11-06T05:37:22.000Z,https://www.threads.net/@arbolbajo/post/DCBLhKsus9H,"약을 먹으면 졸린데, 더이상은 잘 수 없어서 약을 안 먹었다. 약을 안 먹고도 낮잠을 잔거 보면 약이 문제가 아닐수도.할 일을 하나씩 해나가고 있다. 밀린 일을 한 번에 하려니 집중력도 안 따라주고 좀 스트레스 받긴 하지만 받아들여야지. 우울도 불안도 적당해 크게 일상생활에 무리가 가지 않은 하루였다. 이번주가 잘 마무리 되었으면 좋겠다. 좀 벅차지만 할 만하다.",3.0,5.0,
263,arbolbajo,2024-11-05T05:58:05.000Z,https://www.threads.net/@arbolbajo/post/DB-pF9tObgL,"하루종일 잤다. 약 기운인지 계속 졸리더라. 해야할 일을 반의 반도 못 끝냈다.그래도 당일예약을 잡아서 정신과 상담을 했고, 오후 수업에는 갔고, 갑자기 공황이 올 것 같아서 중간에 나왔지만 미팅에도 갔고, 정신질환 가진 학생들이 받을 수 있는 장학금도 알아봤다. 대부분 미국 시민권자거나 학점이 좋아야 하더라. 그래서 학교 장애학생지원센터에 관련 장학금 정보를 요청하는 이메일을 보내놨다.내일은 정말 중요한 날이다. 오늘 못한 것까지 해야해서, 아마 힘을 쥐어 짜야할 듯 싶다.",2.0,,
264,arbolbajo,2024-11-04T14:35:55.000Z,https://www.threads.net/@arbolbajo/post/DB8_jykOykf,"마음은 답답하지만 꽤 상쾌하게 일어났다. 아침 수업을 빼먹고 을 통으로 잤으니 그럴만도. 현실감을 느끼려고 주변의 소리에 집중해봤다. 창 밖으로 들리는 차 지나가는 소리, 공사소리, 룸메의 알람 소리, 곧 이어 들리는 세면대 물을 트는 소리.얼마전 정신과 약을 새로 받아왔는데, 그 약을 먹고 나서부터 더 우울해진건지, 아니면 우울하던 찰나에 약을 먹게된건지 모르겠다. 정신과 선생님께 이메일 보내봐야겠다. 우울한 내가 안쓰럽다.좋아하는 책 한 챕터를 읽고 하루를 시작해야겠다. 아침 먹고 씻고 도서관에 가야지. 이번주에 중요한 일이 많으니 끝까지 끈을 놓지 않고 해내보자. 그러려면 우선 침대에서 일어나야겠지.",7.0,3.0,
265,arbolbajo,2024-11-04T06:46:07.000Z,https://www.threads.net/@arbolbajo/post/DB8Jy4lujhC,"내가 자는 동안 편안히 하나님 곁으로 가게 해달라고 기도했다. 이어서 이건 우울한 지금 잠시의 생각일 뿐이니, 방금의 기도는 잊어주시고, 마음 건강해져서 하나님 뜻하신 일 이룰 수 있게 힘 주시길 기도했다.
내 우울이 주변사람들에게 전염되지 않게 해주시고,
괜찮은 척만 하다 나 자신을 잃지 않게 해주세요.
내가 나를 잠시 놓더라도 하나님은 놓지 않으실거죠. 내가 얼마나 소중한 사람인지 알 때까지 하나님은 옆에 계실꺼죠. 내일 아침 일은 모르겠고 오늘 편안히 잘 잘 수 있게 해주세요.",70.0,20.0,4.0
266,arbolbajo,2024-11-03T04:15:56.000Z,https://www.threads.net/@arbolbajo/post/DB5T0C4uiHW,"귀찮다 하루종일 방에 있었다
그래도 밥은 잘 챙겨 먹었다
할 일이 쌓였다
일월화 힘 좀 내보고 수목 좀 쉬자나 자신 칭찬
밀린 설거지를 했다
밥을 잘 챙겨 먹었다
세수를 했다
조금이라도 성경을 읽었다내일은
3000보 이상 걷기
교회에서 바로 도서관에 가기
비타민과 약 잘 챙겨먹기",5.0,3.0,
267,arbolbajo,2024-10-31T22:10:55.000Z,https://www.threads.net/@arbolbajo/post/DBzgc1RpSN2,오늘 하루 잘 보냈다 벼락치기 이슈로 밤을 샜지만 시험도 잘 보고 수업도 갔다.내일도 참 중요한 날이라 일찍 일어나서 준비해야 한다. 몇 년 전에 비해서 정말 많이 나아진 나를 보는게 뿌듯하다. 무언갈 할 마음이 있다는게 참 좋다. 일찍 눈을 붙여야겠다. 감사한 마음 가득하다.,5.0,3.0,
268,wishandwind,2024-10-28T12:51:05.000Z,https://www.threads.net/@wishandwind/post/DBqx_36PUTT,교수님이 약 증량해주심.,1.0,,
269,wishandwind,2024-10-26T09:59:53.000Z,https://www.threads.net/@wishandwind/post/DBlU0NwPj_8,병원 밥 진짜 별로...,1.0,,
270,wishandwind,2024-10-22T11:32:32.000Z,https://www.threads.net/@wishandwind/post/DBbMPUcP5fJ,폐쇄병동이랑 개방병동은 확실히 너무 달라...,2.0,,
271,wishandwind,2024-10-22T10:38:57.000Z,https://www.threads.net/@wishandwind/post/DBbGG2_PSHB,개방병동 입원하다...,3.0,,
272,wishandwind,2024-10-21T09:22:22.000Z,https://www.threads.net/@wishandwind/post/DBYYjEBPYqP,우울증 이야기를 어떤거부터 풀어야 하려나?,2.0,2.0,
273,wishandwind,2024-10-20T13:51:08.000Z,https://www.threads.net/@wishandwind/post/DBWSgw1Pxoq,"일단 내가 먹는 약을 소개하자면...브린텔릭스정 20mg
인데놀정 40mg 
아빌리파이정 10mg -> 임의중단중
스틸녹스정 10mg이렇게야.
아빌리파이는 먹으니까 오히려 좌불안석 증상과 변비가 심해져서 스스로 중단하고 있는 중이야.
내일 모레가 외래 날인데...
이런 것들도 말씀 드리고, 
입원에 대한 부분들도 논의드려야 하네
여러모로 바쁘겠어.ㅜㅜ우울증이야기",5.0,,
274,wishandwind,2024-10-20T13:46:09.000Z,https://www.threads.net/@wishandwind/post/DBWR8LkPja5,"첫 스레드안녕. 나는 2013년부터 대학병원에서 우울증 진단을 받고 12년 째 치료 중인 환자야. 입원도 수 차례 했었지.
사실 조만간 또 입원하게 될 거 같아.
여기 계정에서는 다른 곳에서 하지 못했던 내 우울에 대한 말들을 솔직하게 해 보려고 해.
우울증이야기",87.0,6.0,
275,plainnn_,2024-11-04T04:00:15.000Z,https://www.threads.net/@plainnn_/post/DB720COPLIA,"얘들아 나는 두발자전거를 못타..
그래서 그런데 다 큰 여자가 네발자전거 타면 꼴뵈기 싫을까?
어제 배워보려고 했는데 잘 안되더라..^^......",69.0,147.0,
276,plainnn_,2024-11-01T11:24:59.000Z,https://www.threads.net/@plainnn_/post/DB07UyMv48h,에이씨 스트레스 받아,9.0,3.0,
277,plainnn_,2024-10-28T05:42:59.000Z,https://www.threads.net/@plainnn_/post/DBqBAWLvYMH,뭐 재밌는거 없을깡?,5.0,1.0,
278,plainnn_,2024-10-22T03:11:58.000Z,https://www.threads.net/@plainnn_/post/DBaS9HbPZKz,"일하기 시더..
얼마나.. 줄 수 있는데여..?
나.. 돈.. 필요해여...
얼마나.. 줄 수... 있어여..?
나 정말 필요해여....",81.0,40.0,
